Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IRM,Iron Mountain Inc,33.97,0.22,0.65%,34,33.69,2087100,11/30/2018
ISRG,Intuitive Surg Inc,530.87,9.9,1.90%,534,517.39,988200,11/30/2018
IT,Gartner Inc,153.19,0.04,0.03%,155.07,152.63,773300,11/30/2018
ITW,Illinois Tool Works Inc,139.05,3.15,2.32%,139.19,135.41,1572000,11/30/2018
IVZ,Invesco Plc,20.35,0.1,0.49%,20.48,20.07,5251900,11/30/2018
JBHT,J B Hunt Transport,106.36,0.12,0.11%,108.25,106.13,1280200,11/30/2018
JCI,Johnson Controls Intl,34.78,0.51,1.49%,34.81,34.21,6471500,11/30/2018
JEC,Jacobs Engineering Group Inc,65.67,0.57,0.88%,65.97,64.71,1943600,11/30/2018
JEF,Jefferies Financial Group Inc,21.85,-0.12,-0.55%,22.01,21.6,2464700,11/30/2018
JKHY,Jack Henry & Assoc,139.7,0.57,0.41%,139.84,138.02,927500,11/30/2018
JNJ,Johnson & Johnson,146.9,1.05,0.72%,147,145.1,12517500,11/30/2018
JNPR,Juniper Networks,28.71,0.12,0.42%,28.76,28.41,4532800,11/30/2018
JPM,JP Morgan Chase & Co,111.19,1.13,1.03%,111.32,109.58,18652699,11/30/2018
JWN,Nordstrom,52.87,0.57,1.09%,53.54,51.94,3681000,11/30/2018
K,Kellogg Company,63.65,0.4,0.63%,63.69,62.68,3138200,11/30/2018
KEY,Keycorp,18.34,0.2,1.10%,18.38,18.07,11216300,11/30/2018
KEYS,Keysight Technologies Inc Comm,61.82,0.3,0.49%,61.87,61.03,1765100,11/30/2018
KHC,Kraft Heinz Co,51.12,-0.07,-0.14%,51.29,50.78,6402400,11/30/2018
KIM,Kimco Realty Corp,16.35,0.42,2.64%,16.38,15.94,4602600,11/30/2018
KLAC,K L A-Tencor Corp,98.56,1.87,1.93%,98.68,96,1499700,11/30/2018
KMB,Kimberly-Clark Corp,115.37,0.42,0.37%,115.57,114.2,2236900,11/30/2018
KMI,Kinder Morgan,17.07,0.2,1.19%,17.08,16.73,20395500,11/30/2018
KMX,Carmax Inc,66.07,-0.02,-0.03%,66.18,65.27,1360900,11/30/2018
KO,Coca-Cola Company,50.4,1.42,2.90%,50.49,48.99,25538100,11/30/2018
KORS,Michael Kors Holdings Ltd,43.75,-0.05,-0.11%,44.75,43.15,4882000,11/30/2018
KR,Kroger Company,29.66,-0.7,-2.31%,30.58,29.53,10031200,11/30/2018
KSS,Kohl's Corp,67.17,0.07,0.10%,67.79,66.56,3812900,11/30/2018
KSU,Kansas City Southern,103.05,1.87,1.85%,103.59,100.87,1369500,11/30/2018
L,Loews Corp,48.06,0.08,0.17%,48.19,47.67,1512700,11/30/2018
LB,L Brands Inc,33.11,-0.48,-1.43%,33.64,33.03,4024500,11/30/2018
LEG,Leggett & Platt Inc,38.74,-0.04,-0.10%,38.95,38.47,1554000,11/30/2018
LEN,Lennar Corp,42.73,-0.31,-0.72%,43.35,42.43,4133400,11/30/2018
LH,Laboratory Corporation of America Holdings,145.64,-16.17,-9.99%,154.25,142.4,3802300,11/30/2018
LIN,Linde Plc,159.05,-0.26,-0.16%,160.61,156.94,3944100,11/30/2018
LKQ,LKQ Corp,27.84,0.06,0.22%,27.99,27.52,2670300,11/30/2018
LLL,L-3 Communications Holdings,183.29,0.35,0.19%,183.69,180.46,726400,11/30/2018
LLY,Eli Lilly and Company,118.64,1.64,1.40%,118.71,116.22,8965600,11/30/2018
LMT,Lockheed Martin Corp,300.43,-1.99,-0.66%,303.53,297.88,3666200,11/30/2018
LNC,Lincoln National Corp,62.97,0.48,0.77%,63.28,62.17,1944500,11/30/2018
LNT,Alliant Energy Corp,45.39,0.72,1.61%,45.41,44.65,1889300,11/30/2018
LOW,Lowe's Companies,94.37,1.17,1.26%,94.53,92.46,6881000,11/30/2018
LRCX,Lam Research Corp,156.96,4.21,2.76%,157.18,150.83,3687800,11/30/2018
LUV,Southwest Airlines Company,54.61,1.38,2.59%,54.65,53.3,4546900,11/30/2018
LYB,Lyondellbasell Industries Nv,93.31,0.29,0.31%,93.52,91.52,3189400,11/30/2018
M,Macy's Inc,34.22,0.48,1.42%,34.58,33.38,7059900,11/30/2018
MA,Mastercard Inc,201.07,4.41,2.24%,201.67,195.8,7944600,11/30/2018
MAA,Mid-America Apartment Communities,103.56,1.34,1.31%,103.61,102.09,749200,11/30/2018
MAC,Macerich Company,50.29,0.23,0.46%,50.33,49.72,1086300,11/30/2018
MAR,Marriot Int Class A,115.03,-6.81,-5.59%,116.72,113.38,9553300,11/30/2018
MAS,Masco Corp,31.69,0.41,1.31%,31.72,31.17,2765500,11/30/2018
MAT,Mattel Inc,13.9,0.14,1.02%,14.03,13.55,6340400,11/30/2018
MCD,McDonald's Corp,188.51,-0.75,-0.40%,189.23,186.76,6635600,11/30/2018
MCHP,Microchip Technology,75,0.58,0.78%,75.12,73.78,2859300,11/30/2018
MCK,Mckesson Corp,124.5,-2.51,-1.98%,126.96,123.17,2585800,11/30/2018
MCO,Moody's Corp,159.07,2.43,1.55%,159.54,156.27,2937800,11/30/2018
MDLZ,Mondelez Intl Cmn A,44.98,0.45,1.01%,45.1,44.37,12994400,11/30/2018
MDT,Medtronic Inc,97.53,0.93,0.96%,97.59,96.76,6581400,11/30/2018
MET,Metlife Inc,44.63,0.24,0.54%,44.81,44.24,6116100,11/30/2018
MGM,MGM Resorts International,26.96,-0.36,-1.32%,27.33,26.74,7872800,11/30/2018
MHK,Mohawk Industries,128.06,0.68,0.53%,128.28,126.12,822400,11/30/2018
MKC,Mccormick & Company Inc,150,0.95,0.64%,150.2,148.58,1338000,11/30/2018
MLM,Martin Marietta Materials,190.69,-6.12,-3.11%,196.23,189.78,892100,11/30/2018
MMC,Marsh & Mclennan Companies,88.7,1.53,1.76%,88.76,87.01,3603100,11/30/2018
MMM,3M Company,207.92,3.36,1.64%,207.92,203.98,3171800,11/30/2018
MNST,Monster Beverage Cp,59.68,0.88,1.50%,59.96,58.9,2856000,11/30/2018
MO,Altria Group,54.83,-1.11,-1.98%,56.12,54.54,13911200,11/30/2018
MOS,Mosaic Company,36,-0.17,-0.47%,36.28,35.58,4812300,11/30/2018
MPC,Marathon Petroleum Corp,65.16,0.26,0.40%,65.57,64.3,6237100,11/30/2018
MRK,Merck & Company,79.34,1.43,1.84%,79.49,77.72,21355600,11/30/2018
MRO,Marathon Oil Corp,16.69,0.14,0.85%,16.77,16.08,13260400,11/30/2018
MS,Morgan Stanley,44.39,-0.12,-0.27%,44.61,43.9,11282500,11/30/2018
MSCI,MSCI Inc,157.09,0.05,0.03%,158.75,155.39,998400,11/30/2018
MSFT,Microsoft Corp,110.89,0.7,0.64%,110.97,109.36,33665602,11/30/2018
MSI,Motorola Solutions,131.25,-1.33,-1.00%,132.95,130.44,1367000,11/30/2018
MTB,M&T Bank Corp,169.01,0.32,0.19%,170.05,167.24,1497200,11/30/2018
MTD,Mettler-Toledo International,636.66,5.74,0.91%,639.23,627.34,175400,11/30/2018
MU,Micron Technology,38.56,0.65,1.71%,38.63,36.94,28176000,11/30/2018
MYL,Mylan Nv Ord Shs,33.86,-0.18,-0.53%,34.46,33.33,3520900,11/30/2018
NBL,Noble Energy Inc,23.74,-0.53,-2.18%,24.16,23.56,4975900,11/30/2018
NCLH,Norwegian Cruise Ord,51.32,-0.24,-0.47%,51.65,50.09,4278700,11/30/2018
NDAQ,Nasdaq Inc,91.32,0.93,1.03%,91.62,90.04,930300,11/30/2018
NEE,Nextera Energy,181.71,4.59,2.59%,182.03,177.22,3951800,11/30/2018
NEM,Newmont Mining Corp,32.34,0,0.00%,32.38,31.76,7679700,11/30/2018
NFLX,Netflix Inc,286.13,-2.62,-0.91%,290.81,283.06,11860100,11/30/2018
NFX,Newfield Exploration Company,16.95,-0.6,-3.42%,17.35,16.74,18391000,11/30/2018
NI,NiSource Inc,26.42,0.37,1.42%,26.45,25.88,4024600,11/30/2018
NKE,Nike Inc,75.12,0.78,1.05%,75.48,73.9,7947500,11/30/2018
NKTR,Nektar Therapeutics,40.39,1.13,2.88%,40.52,38.6,2708400,11/30/2018
NLSN,Nielsen Holdings Plc,27.17,0.02,0.07%,27.32,26.84,3138000,11/30/2018
NOC,Northrop Grumman Corp,259.88,-0.79,-0.30%,260.91,254.84,4006300,11/30/2018
NOV,National-Oilwell,32.11,-0.62,-1.89%,32.78,32.06,3708600,11/30/2018
NRG,NRG Energy,38.43,-0.36,-0.93%,39.32,38.33,19793000,11/30/2018
NSC,Norfolk Southern Corp,170.74,2.3,1.37%,171.92,168.02,2352500,11/30/2018
NTAP,Netapp Inc,66.87,-0.53,-0.79%,68.16,66.7,4095100,11/30/2018
NTRS,Northern Trust Corp,99.23,2.23,2.30%,99.61,96.29,1404300,11/30/2018
NUE,Nucor Corp,60.41,0.43,0.72%,60.49,59.57,2403100,11/30/2018
NVDA,Nvidia Corp,163.43,6.07,3.86%,163.86,155.72,18239100,11/30/2018
NWL,Newell Rubbermaid Inc,23.4,-0.4,-1.68%,24.21,23.4,14213700,11/30/2018
NWS,News Cp Cl B Cmn ST,13.4,-0.2,-1.47%,13.66,13.37,482000,11/30/2018
NWSA,News Cp Cl A Cmn ST,12.98,-0.23,-1.74%,13.28,12.97,3953400,11/30/2018
O,Realty Income Corp,64.09,0.23,0.36%,64.37,63.49,4113000,11/30/2018
OKE,Oneok Inc,61.43,0.09,0.15%,61.71,60.42,3127900,11/30/2018
OMC,Omnicom Group Inc,76.97,-0.21,-0.27%,77.54,76.72,3236300,11/30/2018
ORCL,Oracle Corp,48.76,0.86,1.80%,48.84,47.71,22884400,11/30/2018
ORLY,O'Reilly Automotive,346.78,-8.07,-2.27%,356.73,344.29,814600,11/30/2018
OXY,Occidental Petroleum Corp,70.27,-0.64,-0.90%,71,69.13,5947800,11/30/2018
PAYX,Paychex Inc,70.76,0.84,1.20%,70.99,69.8,3417400,11/30/2018
PBCT,People's United Finl,16.86,0.49,2.99%,16.91,16.23,6624900,11/30/2018
PCAR,Paccar Inc,62.22,0.91,1.48%,62.29,61.14,3435500,11/30/2018
PCG,Pacific Gas & Electric Co,26.38,-0.38,-1.42%,26.99,26.02,9689900,11/30/2018
PEG,Public Service Enterprise Group Inc,55.9,1.38,2.53%,55.94,54.51,3922700,11/30/2018
PEP,Pepsico Inc,121.94,3.67,3.10%,122,118.13,8051100,11/30/2018
PFE,Pfizer Inc,46.23,0.72,1.58%,46.26,45.28,42746199,11/30/2018
PFG,Principal Financial Group Inc,49.32,-0.36,-0.72%,49.48,48.8,2815600,11/30/2018
PG,Procter & Gamble Company,94.51,1.69,1.82%,94.65,92.75,16291801,11/30/2018
PGR,Progressive Corp,66.29,1.1,1.69%,66.41,65.03,5104700,11/30/2018
PH,Parker-Hannifin Corp,172.04,3.14,1.86%,172.6,167.54,1187900,11/30/2018
PHM,Pultegroup,26.52,-0.21,-0.79%,26.92,26.38,6247700,11/30/2018
PKG,Packaging Corporation of America,97.82,1.32,1.37%,98.18,96.16,865500,11/30/2018
PKI,Perkinelmer,87.06,0.43,0.50%,87.37,86.17,631100,11/30/2018
PLD,Prologis Inc,67.34,0.16,0.24%,67.89,66.72,3558600,11/30/2018
PM,Philip Morris International Inc,86.53,-0.43,-0.49%,87.36,86.02,5651600,11/30/2018
PNC,PNC Bank,135.78,2.13,1.59%,136.73,133.25,3194300,11/30/2018
PNR,Pentair Ltd,42.7,0.23,0.54%,42.97,42.18,1712300,11/30/2018
PNW,Pinnacle West Capital Corp,89.36,0.52,0.59%,89.51,88.32,1431500,11/30/2018
PPG,PPG Industries,109.33,0.86,0.79%,109.99,108.24,1962000,11/30/2018
PPL,PPL Corp,30.59,-0.08,-0.26%,30.74,30.23,9053200,11/30/2018
PRGO,Perrigo Company,62.28,-1.83,-2.85%,64.26,61.84,1250700,11/30/2018
PRU,Prudential Financial Inflation Retail,93.76,0.85,0.91%,93.9,92.55,2287600,11/30/2018
PSA,Public Storage,213.26,1.4,0.66%,213.29,210.63,1703800,11/30/2018
PSX,Phillips 66,93.52,0.84,0.91%,93.61,91.58,4393600,11/30/2018
PVH,Phillips-Van Heusen Corp,110.51,0.74,0.67%,115.36,109.11,3135600,11/30/2018
PWR,Quanta Services,35.1,0.72,2.09%,35.11,34.29,1615900,11/30/2018
PXD,Pioneer Natural Resources Co,147.75,-1.42,-0.95%,150,145.77,2084700,11/30/2018
PYPL,Paypal Holdings,85.81,1.55,1.84%,85.86,83.66,11273200,11/30/2018
QCOM,Qualcomm Inc,58.26,0.15,0.26%,58.47,57.02,18197699,11/30/2018
QRVO,Qorvo Inc,65.81,0.52,0.80%,66.3,64.84,1711200,11/30/2018
RCL,Royal Caribbean Cruises Ltd,113.07,1.44,1.29%,113.16,110.68,1574800,11/30/2018
RE,Everest Re Group,222.08,1.96,0.89%,223.56,219.83,474800,11/30/2018
REG,Regency Centers Corp,63.66,0.84,1.34%,63.78,63.03,1357200,11/30/2018
REGN,Regeneron Pharmaceutical,365.65,6.08,1.69%,368.24,359.5,696800,11/30/2018
RF,Regions Financial Corp,16.45,0.24,1.48%,16.54,16.16,20201000,11/30/2018
RHI,Robert Half International Inc,61.83,0.01,0.02%,62.76,61.6,1087400,11/30/2018
RHT,Red Hat Inc,178.56,0.67,0.38%,179.49,177.52,2460000,11/30/2018
RJF,Raymond James Financial,79.73,3.46,4.54%,80.05,76.14,1579600,11/30/2018
RL,Ralph Lauren Corp,111.4,0.11,0.10%,113.17,110.39,1548600,11/30/2018
RMD,Resmed Inc,111.79,1.29,1.17%,112.1,109.42,1494000,11/30/2018
ROK,Rockwell Automation Inc,174.34,2.57,1.50%,174.53,168.96,789000,11/30/2018
ROL,Rollins Inc,63.56,-0.19,-0.30%,64.21,63.51,1013100,11/30/2018
ROP,Roper Industries,297.59,3.72,1.27%,298.07,293.33,414200,11/30/2018
ROST,Ross Stores Inc,87.6,1.66,1.93%,87.71,85.8,7369000,11/30/2018
RSG,Republic Services,77.34,0.55,0.72%,77.46,76.64,2611100,11/30/2018
RTN,Raytheon Company,175.34,1.76,1.01%,175.53,172.61,2603800,11/30/2018
SBAC,SBA Communications,170.81,2.26,1.34%,171.01,168.69,934700,11/30/2018
SBUX,Starbucks Corp,66.72,-0.16,-0.24%,67.38,66.65,27309100,11/30/2018
SCG,Scana Corp,46.66,0.55,1.19%,46.81,45.98,1509300,11/30/2018
SCHW,The Charles Schwab Corp,44.8,0.64,1.45%,44.81,43.92,13690900,11/30/2018
SEE,Sealed Air Corp,36.53,0.12,0.33%,36.78,36.16,2228200,11/30/2018
SHW,Sherwin-Williams Company,424.07,4.31,1.03%,424.28,418.48,603000,11/30/2018
SIVB,Svb Financial Grp,254.81,11.09,4.55%,256.36,242.32,1093700,11/30/2018
SJM,J.M. Smucker Company,104.51,1.07,1.03%,104.78,103.07,2051700,11/30/2018
SLB,Schlumberger N.V.,45.1,-0.8,-1.74%,45.55,44.68,16183900,11/30/2018
SLG,SL Green Realty Corp,96.42,2.6,2.77%,96.78,94,1446700,11/30/2018
SNA,Snap-On Inc,166.24,2.24,1.37%,166.46,162.79,724500,11/30/2018
SNPS,Synopsys Inc,91.94,2.42,2.70%,91.96,89.24,3192100,11/30/2018
SO,Southern Company,47.33,0.79,1.70%,47.37,46.51,7133500,11/30/2018
SPG,Simon Property Group,185.69,1.09,0.59%,186.43,183.68,3130900,11/30/2018
SPGI,S&P Global Inc,182.86,2.51,1.39%,183.15,179.7,2376200,11/30/2018
SRCL,Stericycle Inc,48.07,-0.14,-0.29%,48.93,47.58,23209799,11/30/2018
SRE,Sempra Energy,115.22,2.55,2.26%,115.35,112.61,3267000,11/30/2018
STI,Suntrust Banks,62.69,0.2,0.32%,63.25,62.21,3127200,11/30/2018
STT,State Street Corp,73.02,0.65,0.90%,73.29,72.18,3238000,11/30/2018
STX,Seagate Tech Ord Shs,43.09,0.44,1.03%,43.16,41.79,4699200,11/30/2018
STZ,Constellation Brands Inc,195.76,-0.45,-0.23%,197.67,194.88,1663000,11/30/2018
SWK,Stanley Black & Decker Inc,130.85,3.39,2.66%,130.94,127.13,1339300,11/30/2018
SWKS,Skyworks Solutions,72.77,1.54,2.16%,72.9,70.46,2884200,11/30/2018
SYF,Synchrony Financial,25.98,0.01,0.04%,26.04,25.73,5840600,11/30/2018
SYK,Stryker Corp,175.46,4.55,2.66%,175.51,171.16,2590200,11/30/2018
SYMC,Symantec Corp,22.11,-0.47,-2.08%,22.59,21.89,5928600,11/30/2018
SYY,Sysco Corp,67.4,-0.14,-0.21%,67.66,66.27,6067700,11/30/2018
T,AT&T Inc,31.24,0.67,2.19%,31.43,30.68,80467203,11/30/2018
TAP,Molson Coors Brewing Company,65.77,1.46,2.27%,65.86,64.5,2655600,11/30/2018
TDG,Transdigm Group Inc,361.67,-5.7,-1.55%,368.47,357.81,492100,11/30/2018
TEL,Te Connectivity Ltd,76.93,1.23,1.62%,76.99,75.54,2259600,11/30/2018
TGT,Target Corp,70.96,-0.21,-0.30%,71.67,70.33,7100400,11/30/2018
TIF,Tiffany & Co,91,1.23,1.37%,91.89,89.03,4068100,11/30/2018
TJX,TJX Companies,48.85,1.36,2.86%,49.05,47.47,17529301,11/30/2018
TMK,Torchmark Corp,86.41,-0.91,-1.04%,87.71,86.38,813600,11/30/2018
TMO,Thermo Fisher Scientific Inc,249.55,0.98,0.39%,250.45,247.73,2201600,11/30/2018
TPR,Tapestry Inc,38.93,0.92,2.42%,38.93,38.01,6000700,11/30/2018
TRIP,Tripadvisor Inc,64.06,0.52,0.82%,64.21,62.63,2166600,11/30/2018
TROW,T Rowe Price Group,99.36,1.49,1.52%,99.61,96.56,3022200,11/30/2018
TRV,The Travelers Companies Inc,130.37,-0.26,-0.20%,130.95,128.71,2142600,11/30/2018
TSCO,Tractor Supply Co,95.13,0.46,0.49%,95.58,93.95,1633800,11/30/2018
TSN,Tyson Foods,58.95,1.23,2.13%,58.97,57.79,3247000,11/30/2018
TSS,Total System Services,87.37,0.17,0.19%,87.85,86.68,1715100,11/30/2018
TTWO,Take-Two Interacti,109.67,-2.24,-2.00%,112.2,108.9,2561800,11/30/2018
TWTR,Twitter Inc,31.45,0.15,0.48%,31.55,30.11,25833102,11/30/2018
TXN,Texas Instruments,99.85,2.42,2.48%,99.89,96.92,8685900,11/30/2018
TXT,Textron Inc,56.14,0.18,0.32%,56.48,55.42,1713200,11/30/2018
UA,Under Armour Inc Class C Comm,22.33,0.58,2.67%,22.76,21.88,4723100,11/30/2018
UAA,Under Armour,23.88,0.74,3.20%,24.25,23.33,6828000,11/30/2018
UAL,United Continental Holdings,96.7,1.63,1.71%,96.8,94.9,4033900,11/30/2018
UDR,United Dominion Realty Trust,42.62,0.73,1.74%,42.64,42,3910100,11/30/2018
UHS,Universal Health Services,137.99,0.13,0.09%,138.98,136.49,1216200,11/30/2018
ULTA,Ulta Salon Cosmetic,297.79,-2.58,-0.86%,301.95,296.42,971100,11/30/2018
UNH,Unitedhealth Group Inc,281.36,-1.19,-0.42%,283.64,279.07,6143300,11/30/2018
UNM,Unumprovident Corp,35.91,-0.48,-1.32%,36.52,35.7,2887200,11/30/2018
UNP,Union Pacific Corp,153.78,3.3,2.19%,154.37,150.14,6214400,11/30/2018
UPS,United Parcel Service,115.29,2.03,1.79%,115.44,113.19,3564200,11/30/2018
URI,United Rentals,117.13,1.21,1.04%,117.88,114.76,1477400,11/30/2018
USB,U.S. Bancorp,54.46,0.42,0.78%,54.88,54.04,10299200,11/30/2018
UTX,United Technologies Corp,121.84,0.64,0.53%,122.32,120.04,9636700,11/30/2018
V,Visa Inc,141.71,2.61,1.88%,142.26,138.63,11362699,11/30/2018
VAR,Varian Medical Systems,123.39,2.2,1.82%,123.85,120.58,1294000,11/30/2018
VFC,V.F. Corp,81.29,1.83,2.30%,81.49,78.77,4199700,11/30/2018
VIAB,Viacom Inc Cl B,30.86,-1.17,-3.65%,32.13,30.25,10064700,11/30/2018
VLO,Valero Energy Corp,79.9,0.43,0.54%,80.45,78.39,5685600,11/30/2018
VMC,Vulcan Materials Company,105.71,-1.21,-1.13%,107.44,105.57,1254600,11/30/2018
VNO,Vornado Realty Trust,71.96,1.38,1.96%,72.06,70.62,1569800,11/30/2018
VRSK,Verisk Analytics Inc,123.32,-0.51,-0.41%,124.5,122.9,1194600,11/30/2018
VRSN,Verisign Inc,156.06,-0.6,-0.38%,157.89,155.53,984200,11/30/2018
VRTX,Vertex Pharmaceutic,180.79,1.34,0.75%,181,178.33,1095900,11/30/2018
VTR,Ventas Inc,63.49,1.04,1.67%,63.63,62.17,2735400,11/30/2018
VZ,Verizon Communications Inc,60.3,0.85,1.43%,60.37,59.47,31142799,11/30/2018
WAT,Waters Corp,198.58,-4.91,-2.41%,199.67,195.17,1044000,11/30/2018
WBA,Walgreens Boots Alliance,84.67,-0.18,-0.21%,85.31,83.79,8323500,11/30/2018
WCG,Wellcare Group,254.88,6.06,2.44%,257.75,248.68,4145700,11/30/2018
WDC,Western Digital Cp,45.39,-0.13,-0.29%,45.71,43.41,9420700,11/30/2018
WEC,Wisconsin Energy Corp,72.48,1.48,2.08%,72.52,71.08,2229900,11/30/2018
WELL,Welltower Inc,72.33,0.9,1.26%,72.34,71,3284300,11/30/2018
WFC,Wells Fargo & Company,54.28,0.24,0.44%,54.55,53.87,18939199,11/30/2018
WHR,Whirlpool Corp,126.13,-0.27,-0.21%,126.61,124.92,744700,11/30/2018
WLTW,Willis Towers Wts,159.45,0.96,0.61%,160.18,158.66,1149300,11/30/2018
WM,Waste Management,93.75,1.03,1.11%,94.08,92.89,2504900,11/30/2018
WMB,Williams Companies,25.32,-0.24,-0.94%,25.64,25.25,10366100,11/30/2018
WMT,Wal-Mart Stores,97.65,0.36,0.37%,98.43,97.07,10664000,11/30/2018
WRK,Westrock Company,47.11,0.76,1.64%,47.32,46.12,2647600,11/30/2018
WU,Western Union Company,18.73,0.05,0.27%,18.75,18.58,6875400,11/30/2018
WY,Weyerhaeuser Company,26.41,-0.33,-1.23%,26.82,26.03,5771500,11/30/2018
WYNN,Wynn Resorts Ltd,109.4,1.28,1.18%,109.69,106.63,3025700,11/30/2018
XEC,Cimarex Energy Co,81.98,-1.62,-1.94%,83.07,81.36,1298700,11/30/2018
XEL,XCEL Energy Inc,52.45,0.92,1.79%,52.49,51.52,4588900,11/30/2018
XLNX,Xilinx Inc,92.48,1.28,1.40%,92.49,90.45,3071300,11/30/2018
XOM,Exxon Mobil Corp,79.5,0.44,0.56%,79.6,78.32,14040100,11/30/2018
XRAY,Dentsply Sirona Inc,37.78,0.79,2.14%,37.91,36.71,2672400,11/30/2018
XRX,Xerox Corp,26.92,0.04,0.15%,27.11,26.76,3418800,11/30/2018
XYL,Xylem Inc,72.98,1.68,2.36%,73.09,70.96,1547700,11/30/2018
YUM,Yum! Brands,92.22,0.36,0.39%,92.44,91.31,4725000,11/30/2018
ZBH,Zimmer Biomet Holdings,117.02,2.06,1.79%,117.14,114.84,1256000,11/30/2018
ZION,Zions Bancorporation,48.66,0.45,0.93%,48.94,47.95,4656300,11/30/2018
ZTS,Zoetis Inc Class A,93.87,1.1,1.19%,94.17,92.46,3143500,11/30/2018
Downloaded from Barchart.com as of 12-02-2018 11:16pm CST,,,,,,,,
